Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programs
    (81) assignment_statement -> . PLUS PLUS IDENTIFIER arrays SEMICOLON
    (82) assignment_statement -> . MINUS MINUS IDENTIFIER arrays SEMICOLON
    (83) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (84) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN LBRACE items RBRACE SEMICOLON
    (85) assignment_statement -> . IDENTIFIER arrays ASSIGN expression SEMICOLON
    (86) assignment_statement -> . IDENTIFIER arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (87) assignment_statement -> . RETURNTYPE IDENTIFIER arrays ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (88) assignment_statement -> . RETURNTYPE arrays IDENTIFIER ASSIGN NEW RETURNTYPE arrays SEMICOLON
    (120) increment -> . PLUS PLUS IDENTIFIER
    (121) increment -> . MINUS MINUS IDENTIFIER
    (122) increment -> . IDENTIFIER PLUS PLUS
    (123) increment -> . IDENTIFIER MINUS MINUS

    CLASS           shift and go to state 37
    RETURNTYPE      shift and go to state 40
    STATIC          shift and go to state 41
    IDENTIFIER      shift and go to state 38
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24

    assignment_statement           shift and go to state 39
    increment                      shift and go to state 25

state 6

    (6) class -> CLASS . IDENTIFIER LBRACE stats RBRACE

    IDENTIFIER      shift and go to state 42


state 7

    (73) assignment_statement -> IDENTIFIER . ASSIGN expression SEMICOLON
    (74) assignment_statement -> IDENTIFIER . PLUS ASSIGN expression SEMICOLON
    (75) assignment_statement -> IDENTIFIER . MINUS ASSIGN expression SEMICOLON
    (76) assignment_statement -> IDENTIFIER . TIMES ASSIGN expression SEMICOLON
    (77) assignment_statement -> IDENTIFIER . DIVIDE ASSIGN expression SEMICOLON
    (78) assignment_statement -> IDENTIFIER . arrays PLUS PLUS SEMICOLON
    (80) assignment_statement -> IDENTIFIER . arrays MINUS MINUS SEMICOLON
    (85) assignment_statement -> IDENTIFIER . arrays ASSIGN expression SEMICOLON
    (86) assignment_statement -> IDENTIFIER . arrays ASSIGN LBRACE items RBRACE SEMICOLON
    (55) class_statement -> IDENTIFIER . IDENTIFIER SEMICOLON
    (56) class_statement -> IDENTIFIER . IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN RPAREN SEMICOLON
    (57) class_statement -> IDENTIFIER . IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (58) class_statement -> IDENTIFIER . IDENTIFIER ASSIGN NEW IDENTIFIER LPAREN params RPAREN SEMICOLON
    (59) class_statement -> IDENTIFIER . IDENTIFIER ASSIGN NEW IDENTIFIER LBRACKET NUMBER RBRACKET SEMICOLON
    (28) function_call -> IDENTIFIER . LPAREN params RPAREN SEMICOLON
    (29) function_call -> IDENTIFIER . LPAREN RPAREN SEMICOLON
    (122) increment -> IDENTIFIER . PLUS PLUS
    (123) increment -> IDENTIFIER . MINUS MINUS
    (60) arrays -> . LBRACKET RBRACKET
    (61) arrays -> . LBRACKET RBRACKET arrays
    (62) arrays -> . LBRACKET expression RBRACKET arrays
    (63) arrays -> . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    TIMES           shift and go to state 47
    DIVIDE          shift and go to state 48
    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 50
    LBRACKET        shift and go to state 51

    arrays                         shift and go to state 49

state 8

    (30) statement -> assignment_statement .

    ACCESS          reduce using rule 30 (statement -> assignment_statement .)
    CLASS           reduce using rule 30 (statement -> assignment_statement .)
    PASS            reduce using rule 30 (statement -> assignment_statement .)
    BREAK           reduce using rule 30 (statement -> assignment_statement .)
    RETURNTYPE      reduce using rule 30 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 30 (statement -> assignment_statement .)
    PLUS            reduce using rule 30 (statement -> assignment_statement .)
    MINUS           reduce using rule 30 (statement -> assignment_statement .)
    SOP             reduce using rule 30 (statement -> assignment_statement .)
    THIS            reduce using rule 30 (statement -> assignment_statement .)
    SWITCH          reduce using rule 30 (statement -> assignment_statement .)
    RETURN          reduce using rule 30 (statement -> assignment_statement .)
    WHILE           reduce using rule 30 (statement -> assignment_statement .)
    FOR             reduce using rule 30 (statement -> assignment_statement .)
    TRY             reduce using rule 30 (statement -> assignment_statement .)
    STATIC          reduce using rule 30 (statement -> assignment_statement .)
    IF              reduce using rule 30 (statement -> assignment_statement .)
    $end            reduce using rule 30 (statement -> assignment_statement .)
    RBRACE          reduce using rule 30 (statement -> assignment_statement .)
    CASE            reduce using rule 30 (statement -> assignment_statement .)
    DEFAULT         reduce using rule 30 (statement -> assignment_statement .)


state 9

    (31) statement -> class_statement .

    ACCESS          reduce using rule 31 (statement -> class_statement .)
    CLASS           reduce using rule 31 (statement -> class_statement .)
    PASS            reduce using rule 31 (statement -> class_statement .)
    BREAK           reduce using rule 31 (statement -> class_statement .)
    RETURNTYPE      reduce using rule 31 (statement -> class_statement .)
    IDENTIFIER      reduce using rule 31 (statement -> class_statement .)
    PLUS            reduce using rule 31 (statement -> class_statement .)
    MINUS           reduce using rule 31 (statement -> class_statement .)
    SOP             reduce using rule 31 (statement -> class_statement .)
    THIS            reduce using rule 31 (statement -> class_statement .)
    SWITCH          reduce using rule 31 (statement -> class_statement .)
    RETURN          reduce using rule 31 (statement -> class_statement .)
    WHILE           reduce using rule 31 (statement -> class_statement .)
    FOR             reduce using rule 31 (statement -> class_statement .)
    TRY             reduce using rule 31 (statement -> class_statement .)
    STATIC          reduce using rule 31 (statement -> class_statement .)
    IF              reduce using rule 31 (statement -> class_statement .)
    $end            reduce using rule 31 (statement -> class_statement .)
    RBRACE          reduce using rule 31 (statement -> class_statement .)
    CASE            reduce using rule 31 (statement -> class_statement .)
    DEFAULT         reduce using rule 31 (statement -> class_statement .)


state 10

    (32) statement -> print_statement .

    ACCESS          reduce using rule 32 (statement -> print_statement .)
    CLASS           reduce using rule 32 (statement -> print_statement .)
    PASS            reduce using rule 32 (statement -> print_statement .)
    BREAK           reduce using rule 32 (statement -> print_statement .)
    RETURNTYPE      reduce using rule 32 (statement -> print_statement .)
    IDENTIFIER      reduce using rule 32 (statement -> print_statement .)
    PLUS            reduce using rule 32 (statement -> print_statement .)
    MINUS           reduce using rule 32 (statement -> print_statement .)
    SOP             reduce using rule 32 (statement -> print_statement .)
    THIS            reduce using rule 32 (statement -> print_statement .)
    SWITCH          reduce using rule 32 (statement -> print_statement .)
    RETURN          reduce using rule 32 (statement -> print_statement .)
    WHILE           reduce using rule 32 (statement -> print_statement .)
    FOR             reduce using rule 32 (statement -> print_statement .)
    TRY             reduce using rule 32 (statement -> print_statement .)
    STATIC          reduce using rule 32 (statement -> print_statement .)
    IF              reduce using rule 32 (statement -> print_statement .)
    $end            reduce using rule 32 (statement -> print_statement .)
    RBRACE          reduce using rule 32 (statement -> print_statement .)
    CASE            reduce using rule 32 (statement -> print_statement .)
    DEFAULT         reduce using rule 32 (statement -> print_statement .)


state 11

    (33) statement -> this_assign .

    ACCESS          reduce using rule 33 (statement -> this_assign .)
    CLASS           reduce using rule 33 (statement -> this_assign .)
    PASS            reduce using rule 33 (statement -> this_assign .)
    BREAK           reduce using rule 33 (statement -> this_assign .)
    RETURNTYPE      reduce using rule 33 (statement -> this_assign .)
    IDENTIFIER      reduce using rule 33 (statement -> this_assign .)
    PLUS            reduce using rule 33 (statement -> this_assign .)
    MINUS           reduce using rule 33 (statement -> this_assign .)
    SOP             reduce using rule 33 (statement -> this_assign .)
    THIS            reduce using rule 33 (statement -> this_assign .)
    SWITCH          reduce using rule 33 (statement -> this_assign .)
    RETURN          reduce using rule 33 (statement -> this_assign .)
    WHILE           reduce using rule 33 (statement -> this_assign .)
    FOR             reduce using rule 33 (statement -> this_assign .)
    TRY             reduce using rule 33 (statement -> this_assign .)
    STATIC          reduce using rule 33 (statement -> this_assign .)
    IF              reduce using rule 33 (statement -> this_assign .)
    $end            reduce using rule 33 (statement -> this_assign .)
    RBRACE          reduce using rule 33 (statement -> this_assign .)
    CASE            reduce using rule 33 (statement -> this_assign .)
    DEFAULT         reduce using rule 33 (statement -> this_assign .)


state 12

    (34) statement -> switch .

    ACCESS          reduce using rule 34 (statement -> switch .)
    CLASS           reduce using rule 34 (statement -> switch .)
    PASS            reduce using rule 34 (statement -> switch .)
    BREAK           reduce using rule 34 (statement -> switch .)
    RETURNTYPE      reduce using rule 34 (statement -> switch .)
    IDENTIFIER      reduce using rule 34 (statement -> switch .)
    PLUS            reduce using rule 34 (statement -> switch .)
    MINUS           reduce using rule 34 (statement -> switch .)
    SOP             reduce using rule 34 (statement -> switch .)
    THIS            reduce using rule 34 (statement -> switch .)
    SWITCH          reduce using rule 34 (statement -> switch .)
    RETURN          reduce using rule 34 (statement -> switch .)
    WHILE           reduce using rule 34 (statement -> switch .)
    FOR             reduce using rule 34 (statement -> switch .)
    TRY             reduce using rule 34 (statement -> switch .)
    STATIC          reduce using rule 34 (statement -> switch .)
    IF              reduce using rule 34 (statement -> switch .)
    $end            reduce using rule 34 (statement -> switch .)
    RBRACE          reduce using rule 34 (statement -> switch .)
    CASE            reduce using rule 34 (statement -> switch .)
    DEFAULT         reduce using rule 34 (statement -> switch .)


state 13

    (35) statement -> return .

    ACCESS          reduce using rule 35 (statement -> return .)
    CLASS           reduce using rule 35 (statement -> return .)
    PASS            reduce using rule 35 (statement -> return .)
    BREAK           reduce using rule 35 (statement -> return .)
    RETURNTYPE      reduce using rule 35 (statement -> return .)
    IDENTIFIER      reduce using rule 35 (statement -> return .)
    PLUS            reduce using rule 35 (statement -> return .)
    MINUS           reduce using rule 35 (statement -> return .)
    SOP             reduce using rule 35 (statement -> return .)
    THIS            reduce using rule 35 (statement -> return .)
    SWITCH          reduce using rule 35 (statement -> return .)
    RETURN          reduce using rule 35 (statement -> return .)
    WHILE           reduce using rule 35 (statement -> return .)
    FOR             reduce using rule 35 (statement -> return .)
    TRY             reduce using rule 35 (statement -> return .)
    STATIC          reduce using rule 35 (statement -> return .)
    IF              reduce using rule 35 (statement -> return .)
    $end            reduce using rule 35 (statement -> return .)
    RBRACE          reduce using rule 35 (statement -> return .)
    CASE            reduce using rule 35 (statement -> return .)
    DEFAULT         reduce using rule 35 (statement -> return .)


state 14

    (36) statement -> while .

    ACCESS          reduce using rule 36 (statement -> while .)
    CLASS           reduce using rule 36 (statement -> while .)
    PASS            reduce using rule 36 (statement -> while .)
    BREAK           reduce using rule 36 (statement -> while .)
    RETURNTYPE      reduce using rule 36 (statement -> while .)
    IDENTIFIER      reduce using rule 36 (statement -> while .)
    PLUS            reduce using rule 36 (statement -> while .)
    MINUS           reduce using rule 36 (statement -> while .)
    SOP             reduce using rule 36 (statement -> while .)
    THIS            reduce using rule 36 (statement -> while .)
    SWITCH          reduce using rule 36 (statement -> while .)
    RETURN          reduce using rule 36 (statement -> while .)
    WHILE           reduce using rule 36 (statement -> while .)
    FOR             reduce using rule 36 (statement -> while .)
    TRY             reduce using rule 36 (statement -> while .)
    STATIC          reduce using rule 36 (statement -> while .)
    IF              reduce using rule 36 (statement -> while .)
    $end            reduce using rule 36 (statement -> while .)
    RBRACE          reduce using rule 36 (statement -> while .)
    CASE            reduce using rule 36 (statement -> while .)
    DEFAULT         reduce using rule 36 (statement -> while .)


state 15

    (37) statement -> for .

    ACCESS          reduce using rule 37 (statement -> for .)
    CLASS           reduce using rule 37 (statement -> for .)
    PASS            reduce using rule 37 (statement -> for .)
    BREAK           reduce using rule 37 (statement -> for .)
    RETURNTYPE      reduce using rule 37 (statement -> for .)
    IDENTIFIER      reduce using rule 37 (statement -> for .)
    PLUS            reduce using rule 37 (statement -> for .)
    MINUS           reduce using rule 37 (statement -> for .)
    SOP             reduce using rule 37 (statement -> for .)
    THIS            reduce using rule 37 (statement -> for .)
    SWITCH          reduce using rule 37 (statement -> for .)
    RETURN          reduce using rule 37 (statement -> for .)
    WHILE           reduce using rule 37 (statement -> for .)
    FOR             reduce using rule 37 (statement -> for .)
    TRY             reduce using rule 37 (statement -> for .)
    STATIC          reduce using rule 37 (statement -> for .)
    IF              reduce using rule 37 (statement -> for .)
    $end            reduce using rule 37 (statement -> for .)
    RBRACE          reduce using rule 37 (statement -> for .)
    CASE            reduce using rule 37 (statement -> for .)
    DEFAULT         reduce using rule 37 (statement -> for .)


state 16

    (38) statement -> try_catch .

    ACCESS          reduce using rule 38 (statement -> try_catch .)
    CLASS           reduce using rule 38 (statement -> try_catch .)
    PASS            reduce using rule 38 (statement -> try_catch .)
    BREAK           reduce using rule 38 (statement -> try_catch .)
    RETURNTYPE      reduce using rule 38 (statement -> try_catch .)
